afnix            (used by afnix)
aplus            (used by aplus)
bsh              (used by beanshell)
blc8             (used by blc8)
compilechef      (used by chef)
false            (used by false)
gpt              (used by g_portugol)
gbs3             (used by gambas)
genius           (used by gel)
grass            (used by grass)
lisaac           (used by lisaac)
gm2              (used by modula_2)
mustache         (used by mustache)
parser3          (used by parser_3)
ratfor           (used by ratfor)
shakespeare      (used by shakespeare)
subleq           (used by subleq)
velato           (used by velato)
